doe_input_id,attempt_id,height_mm_target_actual,height_mm_target_pred,height_mm_target_abs_error,width_mm_target_actual,width_mm_target_pred,width_mm_target_abs_error
UNIFIED-001,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-001,2.7792864,2.830315,0.05102873,3.0163202,3.2387915,0.22247124
UNIFIED-002,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-002,2.9415028,2.9384913,0.003011465,3.2709746,3.4866283,0.21565366
UNIFIED-003,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-003,3.2030911,3.3019037,0.09881258,4.069511,3.6565006,0.41301036
UNIFIED-004,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-004,3.6387892,3.545449,0.09334016,4.4292936,4.4136186,0.015675068
UNIFIED-005,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-005,3.8640761,3.5412633,0.3228128,5.158103,4.8620787,0.29602432
UNIFIED-006,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-006,3.917446,3.81991,0.09753585,5.3569593,5.3271985,0.029760838
UNIFIED-007,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-007,2.7883258,2.6789203,0.10940552,4.753722,3.8912568,0.8624654
UNIFIED-008,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-008,3.978865,4.3154755,0.33661056,5.5685806,5.959428,0.3908472
UNIFIED-009,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-009,1.5434257,1.7282335,0.18480778,3.131227,2.9739351,0.15729189
UNIFIED-010,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-010,2.6384287,2.5843344,0.054094315,3.9411907,4.6808386,0.73964787
UNIFIED-011,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-011,3.3109155,3.5089254,0.19800997,5.4076033,5.9753766,0.56777334
UNIFIED-012,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-012,1.3591434,1.2159982,0.1431452,3.8299358,4.067324,0.23738837
UNIFIED-013,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-013,4.318282,4.5268154,0.20853329,6.961182,6.5927567,0.36842537
UNIFIED-014,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-014,2.7454803,2.826099,0.08061862,5.2886596,4.846413,0.44224644
UNIFIED-015,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-015,1.6215211,1.8594673,0.23794615,5.2134037,3.9511623,1.2622414
UNIFIED-016,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-016,4.1409345,4.0410194,0.09991503,7.235465,7.2971554,0.06169033
UNIFIED-017,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-017,2.8127632,2.838416,0.025652885,5.265443,5.318286,0.052843094
UNIFIED-018,unified_legacy_arc0_plus_fragmented_v1::UNIFIED-018,4.471354,4.3590417,0.11231232,8.035848,7.7692337,0.26661396
